ID,name,versionNumber,contentType,dataFileSizeBytes,createdBy,createdOn,modifiedBy,modifiedOn,parentId,synapseURL,dataFileMD5Hex,path,error
syn52742636,BrainLat_dataset_dictionary.csv,1,text/csv,2981,3473196,1697680285875,3473196,1709837663580,syn53972960,https://www.synapse.org/#!Synapse:syn52742636.1,b612851ef146ca27511ee1d7b7ca738c,c:\users\bhanu\.synapsecache\708\129659708\brainlat_dataset_dictionary.csv,
syn53545199,Cognition_AD_EEG_data.csv,1,text/csv,2556,3473196,1707915877761,3473196,1707915877761,syn53222482,https://www.synapse.org/#!Synapse:syn53545199.1,fa586b86f6633dfeec7e96d912cb0daa,c:\users\bhanu\.synapsecache\731\133142731\cognition_ad_eeg_data.csv,
syn53498523,Cognition_HC_EEG_data.csv,1,text/csv,2942,3473196,1707766140025,3473196,1707766140025,syn53222486,https://www.synapse.org/#!Synapse:syn53498523.1,043b317298cbce708918a9b3df35ea61,c:\users\bhanu\.synapsecache\259\133035259\cognition_hc_eeg_data.csv,
syn53607647,Cognition_MS_EEG_data.csv,1,text/csv,1641,3473196,1708000726392,3473196,1708000726392,syn53607615,https://www.synapse.org/#!Synapse:syn53607647.1,186c9e58e133ac776ad00b0ddb243742,c:\users\bhanu\.synapsecache\137\133177137\cognition_ms_eeg_data.csv,
syn64709161,Cognition_PD_EEG_data.csv,1,NOT_SET,,3473196,1738250423610,3473196,1738250423610,syn53600453,https://www.synapse.org/#!Synapse:syn64709161.1,,c:\users\bhanu\.synapsecache\238\152271238\cognition_pd_eeg_data.csv,
syn53561094,Cognition_bvFTD_EEG_data.csv,1,text/csv,1562,3473196,1707918556930,3473196,1707918556930,syn53222483,https://www.synapse.org/#!Synapse:syn53561094.1,71a9154721f9cea031ce431ae9ed542b,c:\users\bhanu\.synapsecache\271\133151271\cognition_bvftd_eeg_data.csv,
syn53545198,Demographics_AD_EEG_data.csv,1,text/csv,1157,3473196,1707915875661,3473196,1707915875661,syn53222482,https://www.synapse.org/#!Synapse:syn53545198.1,00f2406cecb447093de86f05b79e7898,c:\users\bhanu\.synapsecache\729\133142729\demographics_ad_eeg_data.csv,
syn53498524,Demographics_HC_EEG_data.csv,1,text/csv,1562,3473196,1707766142368,3473196,1707766142368,syn53222486,https://www.synapse.org/#!Synapse:syn53498524.1,5dd9043cc03548bfbee9bed11e90fb85,c:\users\bhanu\.synapsecache\261\133035261\demographics_hc_eeg_data.csv,
syn53607648,Demographics_MS_EEG_data.csv,1,text/csv,1015,3473196,1708000728648,3473196,1708000728648,syn53607615,https://www.synapse.org/#!Synapse:syn53607648.1,82060944ab1946f3b6a0bb8c039f70e4,c:\users\bhanu\.synapsecache\138\133177138\demographics_ms_eeg_data.csv,
syn64709327,Demographics_PD_EEG_data.csv,1,NOT_SET,,3473196,1738250480415,3473196,1738250480415,syn53600453,https://www.synapse.org/#!Synapse:syn64709327.1,,c:\users\bhanu\.synapsecache\412\152271412\demographics_pd_eeg_data.csv,
syn53561044,Demographics_bvFTD_EEG_data.csv,1,text/csv,724,3473196,1707918554963,3473196,1707918554963,syn53222483,https://www.synapse.org/#!Synapse:syn53561044.1,dccb9a47ef4bddcdea4a778265938903,c:\users\bhanu\.synapsecache\261\133151261\demographics_bvftd_eeg_data.csv,
syn53545197,Records_AD_EEG_data.csv,1,text/csv,1155,3473196,1707915873490,3473196,1707915873490,syn53222482,https://www.synapse.org/#!Synapse:syn53545197.1,ab3829e10005a53b75948f1c9ba4021f,c:\users\bhanu\.synapsecache\727\133142727\records_ad_eeg_data.csv,
syn53498525,Records_HC_EEG_data.csv,1,text/csv,1948,3473196,1707766144457,3473196,1707766144457,syn53222486,https://www.synapse.org/#!Synapse:syn53498525.1,61b41b9e0d7b08df9718cc14365f0299,c:\users\bhanu\.synapsecache\262\133035262\records_hc_eeg_data.csv,
syn53607649,Records_MS_EEG_data.csv,1,text/csv,1293,3473196,1708000730753,3473196,1708000730753,syn53607615,https://www.synapse.org/#!Synapse:syn53607649.1,7c411c61c210ce787cfe2b315207be96,c:\users\bhanu\.synapsecache\141\133177141\records_ms_eeg_data.csv,
syn64709467,Records_PD_EEG_data.csv,1,NOT_SET,,3473196,1738250533352,3473196,1738250533352,syn53600453,https://www.synapse.org/#!Synapse:syn64709467.1,,c:\users\bhanu\.synapsecache\558\152271558\records_pd_eeg_data.csv,
syn53561143,Records_bvFTD_EEG_data.csv,1,text/csv,726,3473196,1707918559007,3473196,1707918559007,syn53222483,https://www.synapse.org/#!Synapse:syn53561143.1,281f8472d33da81e7f9e3935c4f3a62b,c:\users\bhanu\.synapsecache\282\133151282\records_bvftd_eeg_data.csv,
syn53625153,Suj_501_extero.fdt,1,application/octet-stream,469827584,3473196,1708053349028,3473196,1708053349028,syn53625152,https://www.synapse.org/#!Synapse:syn53625153.1,ff694dd1a91945054e8068f9fe21ba42,c:\users\bhanu\.synapsecache\719\132949719\suj_501_extero.fdt,
syn53625154,Suj_501_extero.set,1,application/octet-stream,46568,3473196,1708053350329,3473196,1708053350329,syn53625152,https://www.synapse.org/#!Synapse:syn53625154.1,01e98054b6bbf0e27e8038dae1146acb,c:\users\bhanu\.synapsecache\754\132949754\suj_501_extero.set,
syn53625150,Suj_502_extero_res256_fil0530_CH.fdt,1,application/octet-stream,58179584,3473196,1708053337267,3473196,1708053337267,syn53625149,https://www.synapse.org/#!Synapse:syn53625150.1,98433f23b4bc266d7ab7668a9b4e7376,c:\users\bhanu\.synapsecache\872\132937872\suj_502_extero_res256_fil0530_ch.fdt,
syn53625151,Suj_502_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053338512,3473196,1708053338512,syn53625149,https://www.synapse.org/#!Synapse:syn53625151.1,c51ede8b48218bec5fbe1ff4951df839,c:\users\bhanu\.synapsecache\873\132937873\suj_502_extero_res256_fil0530_ch.set,
syn53625147,Suj_503_extero_res256_fil0530_CH.fdt,1,application/octet-stream,58454016,3473196,1708053333371,3473196,1708053333371,syn53625146,https://www.synapse.org/#!Synapse:syn53625147.1,ea191aa84a059d5ecd0a50f35bf7e314,c:\users\bhanu\.synapsecache\863\132937863\suj_503_extero_res256_fil0530_ch.fdt,
syn53625148,Suj_503_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053334641,3473196,1708053334641,syn53625146,https://www.synapse.org/#!Synapse:syn53625148.1,b874e1fa10451bb44f33740687afb329,c:\users\bhanu\.synapsecache\864\132937864\suj_503_extero_res256_fil0530_ch.set,
syn53625144,Suj_504_extero_res256_fil0530_CH.fdt,1,application/octet-stream,59140096,3473196,1708053329562,3473196,1708053329562,syn53625143,https://www.synapse.org/#!Synapse:syn53625144.1,7fc9b020eca620e9827c966008f93f91,c:\users\bhanu\.synapsecache\860\132937860\suj_504_extero_res256_fil0530_ch.fdt,
syn53625145,Suj_504_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053330825,3473196,1708053330825,syn53625143,https://www.synapse.org/#!Synapse:syn53625145.1,87b582b04b7bd4686ef0e944c1fe2c73,c:\users\bhanu\.synapsecache\861\132937861\suj_504_extero_res256_fil0530_ch.set,
syn53625141,Suj_505_extero_res256_fil0530_CH.fdt,1,application/octet-stream,57767936,3473196,1708053325436,3473196,1708053325436,syn53625140,https://www.synapse.org/#!Synapse:syn53625141.1,4efde00da08fb6bd8b7b75f18609c607,c:\users\bhanu\.synapsecache\834\132937834\suj_505_extero_res256_fil0530_ch.fdt,
syn53625142,Suj_505_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053326694,3473196,1708053326694,syn53625140,https://www.synapse.org/#!Synapse:syn53625142.1,ecd57b1c15a1a08b0927b9bcd9a886f0,c:\users\bhanu\.synapsecache\838\132937838\suj_505_extero_res256_fil0530_ch.set,
syn53625138,Suj_506_extero_res256_fil0530_CH.fdt,1,application/octet-stream,58454016,3473196,1708053321485,3473196,1708053321485,syn53625137,https://www.synapse.org/#!Synapse:syn53625138.1,6d4be9327f453bc4fbd362a5176ae955,c:\users\bhanu\.synapsecache\831\132937831\suj_506_extero_res256_fil0530_ch.fdt,
syn53625139,Suj_506_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053322821,3473196,1708053322821,syn53625137,https://www.synapse.org/#!Synapse:syn53625139.1,7593cfb5bb7b0dadb53b179b0d339fc1,c:\users\bhanu\.synapsecache\832\132937832\suj_506_extero_res256_fil0530_ch.set,
syn53625135,Suj_507_extero_res256_fil0530_CH.fdt,1,application/octet-stream,59551744,3473196,1708053317610,3473196,1708053317610,syn53625134,https://www.synapse.org/#!Synapse:syn53625135.1,4d25233b3080609f41a7a9905e052015,c:\users\bhanu\.synapsecache\829\132937829\suj_507_extero_res256_fil0530_ch.fdt,
syn53625136,Suj_507_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053318884,3473196,1708053318884,syn53625134,https://www.synapse.org/#!Synapse:syn53625136.1,151f913d891cb7ae65f7f1c6ae1af809,c:\users\bhanu\.synapsecache\830\132937830\suj_507_extero_res256_fil0530_ch.set,
syn53625132,Suj_508_extero_res256_fil0530_CH.fdt,1,application/octet-stream,58591232,3473196,1708053313760,3473196,1708053313760,syn53625131,https://www.synapse.org/#!Synapse:syn53625132.1,40328c86c8d8d85e1d979cec8f2898a2,c:\users\bhanu\.synapsecache\706\132937706\suj_508_extero_res256_fil0530_ch.fdt,
syn53625133,Suj_508_extero_res256_fil0530_CH.set,1,application/octet-stream,105680,3473196,1708053315021,3473196,1708053315021,syn53625131,https://www.synapse.org/#!Synapse:syn53625133.1,11d1a6ac3f4bb084ed82184a674fb66d,c:\users\bhanu\.synapsecache\711\132937711\suj_508_extero_res256_fil0530_ch.set,
syn53625123,Suj_510_MW_res256_fil0530_CH.fdt,1,application/octet-stream,58454016,3473196,1708053304445,3473196,1708053304445,syn53625122,https://www.synapse.org/#!Synapse:syn53625123.1,2138e33b5730f86da64bc7c6a9d2b0b5,c:\users\bhanu\.synapsecache\679\132937679\suj_510_mw_res256_fil0530_ch.fdt,
syn53625124,Suj_510_MW_res256_fil0530_CH.set,1,application/octet-stream,105648,3473196,1708053305736,3473196,1708053305736,syn53625122,https://www.synapse.org/#!Synapse:syn53625124.1,587ba60595434e1136ef13029267ca35,c:\users\bhanu\.synapsecache\681\132937681\suj_510_mw_res256_fil0530_ch.set,
syn53625120,Suj_511_MW_res256_fil0530_CH.fdt,1,application/octet-stream,60786688,3473196,1708053300555,3473196,1708053300555,syn53625119,https://www.synapse.org/#!Synapse:syn53625120.1,467998ae91b56994247552ac238b996d,c:\users\bhanu\.synapsecache\661\132937661\suj_511_mw_res256_fil0530_ch.fdt,
syn53625121,Suj_511_MW_res256_fil0530_CH.set,1,application/octet-stream,105648,3473196,1708053301822,3473196,1708053301822,syn53625119,https://www.synapse.org/#!Synapse:syn53625121.1,ad1a5dce12118dd39f0d009e93cefbb7,c:\users\bhanu\.synapsecache\662\132937662\suj_511_mw_res256_fil0530_ch.set,
syn53621976,s00415_CH_PD_reject.set,1,application/octet-stream,866496,3473196,1708029625075,3473196,1708029625075,syn53621971,https://www.synapse.org/#!Synapse:syn53621976.1,ea0b735e38140ff55afacb4731890f27,c:\users\bhanu\.synapsecache\407\133191407\s00415_ch_pd_reject.set,
syn53622437,s40001_AR_PD_reject.fdt,1,application/octet-stream,94371840,3473196,1708031388926,3473196,1708031388926,syn53622436,https://www.synapse.org/#!Synapse:syn53622437.1,aaa8773251fa86a72cddf59d8052d68d,c:\users\bhanu\.synapsecache\444\133192444\s40001_ar_pd_reject.fdt,
syn53622438,s40001_AR_PD_reject.set,1,application/octet-stream,578608,3473196,1708031391624,3473196,1708031391624,syn53622436,https://www.synapse.org/#!Synapse:syn53622438.1,67f68e0eb05ca1538e2f2a8f6db0a603,c:\users\bhanu\.synapsecache\445\133192445\s40001_ar_pd_reject.set,
syn53622392,s40001_CH_PD_reject.fdt,1,application/octet-stream,151781376,3473196,1708030976283,3473196,1708030976283,syn53622391,https://www.synapse.org/#!Synapse:syn53622392.1,bedea4829cc3daa54f4be169eeacf759,c:\users\bhanu\.synapsecache\279\133192279\s40001_ch_pd_reject.fdt,
syn53622397,s40001_CH_PD_reject.set,1,application/octet-stream,853640,3473196,1708030979011,3473196,1708030979011,syn53622391,https://www.synapse.org/#!Synapse:syn53622397.1,40477db4373396b32cab0fe9c743389a,c:\users\bhanu\.synapsecache\284\133192284\s40001_ch_pd_reject.set,
syn53622388,s40004_CH_PD_reject.fdt,1,application/octet-stream,135266304,3473196,1708030919785,3473196,1708030919785,syn53622387,https://www.synapse.org/#!Synapse:syn53622388.1,ba3580a62b8c9c8a96c498a0edb3eab9,c:\users\bhanu\.synapsecache\257\133192257\s40004_ch_pd_reject.fdt,
syn53622389,s40004_CH_PD_reject.set,1,application/octet-stream,774544,3473196,1708030923021,3473196,1708030923021,syn53622387,https://www.synapse.org/#!Synapse:syn53622389.1,5d4dd0992c082cf183d61280c15aa6e8,c:\users\bhanu\.synapsecache\258\133192258\s40004_ch_pd_reject.set,
syn53622433,s40006_AR_PD_reject.fdt,1,application/octet-stream,99614720,3473196,1708031357272,3473196,1708031357272,syn53622432,https://www.synapse.org/#!Synapse:syn53622433.1,a304b6ac80d1a76c004859b4c40b6959,c:\users\bhanu\.synapsecache\433\133192433\s40006_ar_pd_reject.fdt,
syn53622434,s40006_AR_PD_reject.set,1,application/octet-stream,603520,3473196,1708031360086,3473196,1708031360086,syn53622432,https://www.synapse.org/#!Synapse:syn53622434.1,91db4951f0861a21b3a1ad5d631e13c2,c:\users\bhanu\.synapsecache\435\133192435\s40006_ar_pd_reject.set,
syn53622381,s40006_CH_PD_reject.fdt,1,application/octet-stream,153354240,3473196,1708030690956,3473196,1708030690956,syn53622379,https://www.synapse.org/#!Synapse:syn53622381.1,3861502a593c096ff60011b8830dffc5,c:\users\bhanu\.synapsecache\188\133192188\s40006_ch_pd_reject.fdt,
syn53622382,s40006_CH_PD_reject.set,1,application/octet-stream,860872,3473196,1708030693843,3473196,1708030693843,syn53622379,https://www.synapse.org/#!Synapse:syn53622382.1,3c012ddb632754a6e8f1f670a07d6fec,c:\users\bhanu\.synapsecache\189\133192189\s40006_ch_pd_reject.set,
syn53622429,s40008_AR_PD_reject.fdt,1,application/octet-stream,96731136,3473196,1708031324675,3473196,1708031324675,syn53622426,https://www.synapse.org/#!Synapse:syn53622429.1,f626f8d244fa74523c6155d4ccbfbb4d,c:\users\bhanu\.synapsecache\424\133192424\s40008_ar_pd_reject.fdt,
syn53622430,s40008_AR_PD_reject.set,1,application/octet-stream,589640,3473196,1708031328502,3473196,1708031328502,syn53622426,https://www.synapse.org/#!Synapse:syn53622430.1,020fb95f10f15a04ceafcfbe6ddacce3,c:\users\bhanu\.synapsecache\427\133192427\s40008_ar_pd_reject.set,
syn53622362,s40009_CH_PD_reject.fdt,1,application/octet-stream,159645696,3473196,1708030312535,3473196,1708030312535,syn53622360,https://www.synapse.org/#!Synapse:syn53622362.1,e8d2a465f2c6aed08ed9a1bc700cfdb5,c:\users\bhanu\.synapsecache\975\133191975\s40009_ch_pd_reject.fdt,
syn53622363,s40009_CH_PD_reject.set,1,application/octet-stream,892568,3473196,1708030315376,3473196,1708030315376,syn53622360,https://www.synapse.org/#!Synapse:syn53622363.1,ac17c72d02cb3c54c4389f07e9d75225,c:\users\bhanu\.synapsecache\976\133191976\s40009_ch_pd_reject.set,
syn53622423,s40010_AR_PD_reject.fdt,1,application/octet-stream,101187584,3473196,1708031293034,3473196,1708031293034,syn53622420,https://www.synapse.org/#!Synapse:syn53622423.1,99e3f9b3e0b39064a1e21e51a04acdd6,c:\users\bhanu\.synapsecache\410\133192410\s40010_ar_pd_reject.fdt,
syn53622424,s40010_AR_PD_reject.set,1,application/octet-stream,610800,3473196,1708031295831,3473196,1708031295831,syn53622420,https://www.synapse.org/#!Synapse:syn53622424.1,c7d781a8205f7ebdcfc06d5d09013879,c:\users\bhanu\.synapsecache\412\133192412\s40010_ar_pd_reject.set,
syn53622417,s40011_AR_PD_reject.fdt,1,application/octet-stream,77070336,3473196,1708031260024,3473196,1708031260024,syn53622415,https://www.synapse.org/#!Synapse:syn53622417.1,df29d98ba2f9ada0832724487839ba1e,c:\users\bhanu\.synapsecache\398\133192398\s40011_ar_pd_reject.fdt,
syn53622418,s40011_AR_PD_reject.set,1,application/octet-stream,496344,3473196,1708031262717,3473196,1708031262717,syn53622415,https://www.synapse.org/#!Synapse:syn53622418.1,0f40b8fcde9584779e33c321ff9a10d0,c:\users\bhanu\.synapsecache\399\133192399\s40011_ar_pd_reject.set,
syn53622347,s40011_CH_PD_reject.fdt,1,application/octet-stream,148373504,3473196,1708030092516,3473196,1708030092516,syn53622344,https://www.synapse.org/#!Synapse:syn53622347.1,f9418b6d8f8db385f211d3d2d993e29c,c:\users\bhanu\.synapsecache\883\133191883\s40011_ch_pd_reject.fdt,
syn53622348,s40011_CH_PD_reject.set,1,application/octet-stream,838488,3473196,1708030095162,3473196,1708030095162,syn53622344,https://www.synapse.org/#!Synapse:syn53622348.1,d11a7310edbae433c9734fb27123dc57,c:\users\bhanu\.synapsecache\887\133191887\s40011_ch_pd_reject.set,
syn53622412,s40012_AR_PD_reject.fdt,1,application/octet-stream,105119744,3473196,1708031232821,3473196,1708031232821,syn53622411,https://www.synapse.org/#!Synapse:syn53622412.1,823358abd590ea84f964209d5047ab18,c:\users\bhanu\.synapsecache\387\133192387\s40012_ar_pd_reject.fdt,
syn53622413,s40012_AR_PD_reject.set,1,application/octet-stream,629760,3473196,1708031235575,3473196,1708031235575,syn53622411,https://www.synapse.org/#!Synapse:syn53622413.1,b4864ffd16a1c76af9f9cc0a7dbee143,c:\users\bhanu\.synapsecache\388\133192388\s40012_ar_pd_reject.set,
syn53622408,s40013_AR_PD_reject.fdt,1,application/octet-stream,109760512,3473196,1708031198843,3473196,1708031198843,syn53622407,https://www.synapse.org/#!Synapse:syn53622408.1,ce191409f23dbeb178307ff428deb80b,c:\users\bhanu\.synapsecache\376\133192376\s40013_ar_pd_reject.fdt,
syn53622409,s40013_AR_PD_reject.set,1,application/octet-stream,428976,3473196,1708031201553,3473196,1708031201553,syn53622407,https://www.synapse.org/#!Synapse:syn53622409.1,cc417552a54d0c40ab5a8416d43e8b3e,c:\users\bhanu\.synapsecache\378\133192378\s40013_ar_pd_reject.set,
syn53622036,s40015_CH_PD_reject.fdt,1,application/octet-stream,154402816,3473196,1708029674531,3473196,1708029674531,syn53621971,https://www.synapse.org/#!Synapse:syn53622036.1,ce6b4413f9c3d546042c1a87714e70f6,c:\users\bhanu\.synapsecache\471\133191471\s40015_ch_pd_reject.fdt,
syn53497879,s6_sub-100010_rs_eeg.fdt,1,application/octet-stream,157966336,3473196,1707744334510,3473196,1707744334510,syn53497878,https://www.synapse.org/#!Synapse:syn53497879.1,f42d602249fd0f9272b2974a50768d5d,c:\users\bhanu\.synapsecache\167\133033167\s6_sub-100010_rs_eeg.fdt,
syn53497880,s6_sub-100010_rs_eeg.set,1,application/octet-stream,3244808,3473196,1707744338196,3473196,1707744338196,syn53497878,https://www.synapse.org/#!Synapse:syn53497880.1,79f69de6f6bcaad70db76f24ab06d976,c:\users\bhanu\.synapsecache\168\133033168\s6_sub-100010_rs_eeg.set,
syn53497875,s6_sub-100011_rs_eeg.fdt,1,application/octet-stream,158386688,3473196,1707744270845,3473196,1707744270845,syn53497874,https://www.synapse.org/#!Synapse:syn53497875.1,a29f76b713c961212c282fba48cfd7a9,c:\users\bhanu\.synapsecache\165\133033165\s6_sub-100011_rs_eeg.fdt,
syn53497876,s6_sub-100011_rs_eeg.set,1,application/octet-stream,3249328,3473196,1707744274035,3473196,1707744274035,syn53497874,https://www.synapse.org/#!Synapse:syn53497876.1,9471e102db98602a2eb8d8e41f55cd8e,c:\users\bhanu\.synapsecache\166\133033166\s6_sub-100011_rs_eeg.set,
syn53498107,s6_sub-100012_rs_eeg.fdt,1,application/octet-stream,90594304,3473196,1707749974152,3473196,1707749974152,syn53498103,https://www.synapse.org/#!Synapse:syn53498107.1,19aaee9cf3485635e0ad658186c31b80,c:\users\bhanu\.synapsecache\838\133033838\s6_sub-100012_rs_eeg.fdt,
