ID,name,versionNumber,contentType,dataFileSizeBytes,createdBy,createdOn,modifiedBy,modifiedOn,parentId,synapseURL,dataFileMD5Hex,path,error
syn53498109,s6_sub-100012_rs_eeg.set,1,application/octet-stream,2190072,3473196,1707749976770,3473196,1707749976770,syn53498103,https://www.synapse.org/#!Synapse:syn53498109.1,d68ea863301e6d9eb61112c2e6c84711,c:\users\bhanu\.synapsecache\839\133033839\s6_sub-100012_rs_eeg.set,
syn53497872,s6_sub-100013_rs_eeg.set,1,application/octet-stream,3192280,3473196,1707744147798,3473196,1707744147798,syn53497871,https://www.synapse.org/#!Synapse:syn53497872.1,846cbd0c40ca345c94c923df150b78ab,c:\users\bhanu\.synapsecache\162\133033162\s6_sub-100013_rs_eeg.set,
syn53497868,s6_sub-100014_rs_eeg.fdt,1,application/octet-stream,138247168,3473196,1707744140950,3473196,1707744140950,syn53497867,https://www.synapse.org/#!Synapse:syn53497868.1,c3d2d0ee6ff200c63a11299cbebbac31,c:\users\bhanu\.synapsecache\160\133033160\s6_sub-100014_rs_eeg.fdt,
syn53497869,s6_sub-100014_rs_eeg.set,1,application/octet-stream,2934648,3473196,1707744144105,3473196,1707744144105,syn53497867,https://www.synapse.org/#!Synapse:syn53497869.1,1e08e68f34dfd6eb3fd59258209844e8,c:\users\bhanu\.synapsecache\161\133033161\s6_sub-100014_rs_eeg.set,
syn53498099,s6_sub-100015_rs_eeg.fdt,1,application/octet-stream,107516416,3473196,1707749943415,3473196,1707749943415,syn53498098,https://www.synapse.org/#!Synapse:syn53498099.1,0c888d36051194aadd97496e1d774319,c:\users\bhanu\.synapsecache\834\133033834\s6_sub-100015_rs_eeg.fdt,
syn53498101,s6_sub-100015_rs_eeg.set,1,application/octet-stream,2456528,3473196,1707749946192,3473196,1707749946192,syn53498098,https://www.synapse.org/#!Synapse:syn53498101.1,f051a9569183054d43dec25fae3cba72,c:\users\bhanu\.synapsecache\836\133033836\s6_sub-100015_rs_eeg.set,
syn53497864,s6_sub-100016_rs_eeg.fdt,1,application/octet-stream,144765440,3473196,1707744093630,3473196,1707744093630,syn53497863,https://www.synapse.org/#!Synapse:syn53497864.1,7d750ea28ca8a6996c1d5d9b690b9b4b,c:\users\bhanu\.synapsecache\158\133033158\s6_sub-100016_rs_eeg.fdt,
syn53497865,s6_sub-100016_rs_eeg.set,1,application/octet-stream,3038544,3473196,1707744096559,3473196,1707744096559,syn53497863,https://www.synapse.org/#!Synapse:syn53497865.1,56653804b2b1638258de236255aa2666,c:\users\bhanu\.synapsecache\159\133033159\s6_sub-100016_rs_eeg.set,
syn53497860,s6_sub-100017_rs_eeg.fdt,1,application/octet-stream,155139584,3473196,1707744050159,3473196,1707744050159,syn53497859,https://www.synapse.org/#!Synapse:syn53497860.1,f29cb14074d4830d7c25106a7b3e6eb4,c:\users\bhanu\.synapsecache\156\133033156\s6_sub-100017_rs_eeg.fdt,
syn53497861,s6_sub-100017_rs_eeg.set,1,application/octet-stream,3198592,3473196,1707744052875,3473196,1707744052875,syn53497859,https://www.synapse.org/#!Synapse:syn53497861.1,b28bef2e95f6a71b937324a80a698b39,c:\users\bhanu\.synapsecache\157\133033157\s6_sub-100017_rs_eeg.set,
syn53498095,s6_sub-100018_rs_eeg.fdt,1,application/octet-stream,94961152,3473196,1707749906064,3473196,1707749906064,syn53498092,https://www.synapse.org/#!Synapse:syn53498095.1,e72f2dfa851af569733b62330185f250,c:\users\bhanu\.synapsecache\832\133033832\s6_sub-100018_rs_eeg.fdt,
syn53498096,s6_sub-100018_rs_eeg.set,1,application/octet-stream,2260352,3473196,1707749908910,3473196,1707749908910,syn53498092,https://www.synapse.org/#!Synapse:syn53498096.1,2a22ff26976d0dbf591c65fd5fe143a9,c:\users\bhanu\.synapsecache\833\133033833\s6_sub-100018_rs_eeg.set,
syn53497857,s6_sub-100019_rs_eeg.set,1,application/octet-stream,3024192,3473196,1707744004656,3473196,1707744004656,syn53497856,https://www.synapse.org/#!Synapse:syn53497857.1,a1010b5b7591400a5d610a5b554f612b,c:\users\bhanu\.synapsecache\154\133033154\s6_sub-100019_rs_eeg.set,
syn53497883,s6_sub-10001_rs_eeg.fdt,1,application/octet-stream,148849152,3473196,1707744414719,3473196,1707744414719,syn53497882,https://www.synapse.org/#!Synapse:syn53497883.1,fb8469e7814968ca1f6c3112ddaabbdb,c:\users\bhanu\.synapsecache\169\133033169\s6_sub-10001_rs_eeg.fdt,
syn53497884,s6_sub-10001_rs_eeg.set,1,application/octet-stream,3102344,3473196,1707744417771,3473196,1707744417771,syn53497882,https://www.synapse.org/#!Synapse:syn53497884.1,582a2b40016c90c9d692037c031a943f,c:\users\bhanu\.synapsecache\170\133033170\s6_sub-10001_rs_eeg.set,
syn53498080,s6_sub-100020_rs_eeg.fdt,1,application/octet-stream,86138880,3473196,1707749842535,3473196,1707749842535,syn53498076,https://www.synapse.org/#!Synapse:syn53498080.1,b6f3d67af6ab6139aed0599f7f3cfdab,c:\users\bhanu\.synapsecache\820\133033820\s6_sub-100020_rs_eeg.fdt,
syn53498081,s6_sub-100020_rs_eeg.set,1,application/octet-stream,2118408,3473196,1707749845169,3473196,1707749845169,syn53498076,https://www.synapse.org/#!Synapse:syn53498081.1,5ec9a660070a8e96e72c1da8cfc0021a,c:\users\bhanu\.synapsecache\821\133033821\s6_sub-100020_rs_eeg.set,
syn53497853,s6_sub-100021_rs_eeg.fdt,1,application/octet-stream,149569024,3473196,1707743998266,3473196,1707743998266,syn53497852,https://www.synapse.org/#!Synapse:syn53497853.1,eed783df25b7618cbb125eb9573227ad,c:\users\bhanu\.synapsecache\150\133033150\s6_sub-100021_rs_eeg.fdt,
syn53497854,s6_sub-100021_rs_eeg.set,1,application/octet-stream,3111552,3473196,1707744001194,3473196,1707744001194,syn53497852,https://www.synapse.org/#!Synapse:syn53497854.1,cb97d850321dcd66d9122be42c671bc6,c:\users\bhanu\.synapsecache\151\133033151\s6_sub-100021_rs_eeg.set,
syn53498073,s6_sub-100022_rs_eeg.fdt,1,application/octet-stream,116810240,3473196,1707749814209,3473196,1707749814209,syn53498054,https://www.synapse.org/#!Synapse:syn53498073.1,9c0f5f1d987ace4294c9b9c27be72b85,c:\users\bhanu\.synapsecache\815\133033815\s6_sub-100022_rs_eeg.fdt,
syn53498074,s6_sub-100022_rs_eeg.set,1,application/octet-stream,2849256,3473196,1707749817002,3473196,1707749817002,syn53498054,https://www.synapse.org/#!Synapse:syn53498074.1,858c7ffd99adeae489c6bb93d0d80fc7,c:\users\bhanu\.synapsecache\816\133033816\s6_sub-100022_rs_eeg.set,
syn53497850,s6_sub-100023_rs_eeg.set,1,application/octet-stream,3226088,3473196,1707743951650,3473196,1707743951650,syn53497849,https://www.synapse.org/#!Synapse:syn53497850.1,7e5a7d9b1e706e2b0e04d575e64e5215,c:\users\bhanu\.synapsecache\145\133033145\s6_sub-100023_rs_eeg.set,
syn53498050,s6_sub-100024_rs_eeg.fdt,1,application/octet-stream,130038272,3473196,1707749740838,3473196,1707749740838,syn53498038,https://www.synapse.org/#!Synapse:syn53498050.1,8bd06278fb689f5f76c7236d2372fa3f,c:\users\bhanu\.synapsecache\793\133033793\s6_sub-100024_rs_eeg.fdt,
syn53498052,s6_sub-100024_rs_eeg.set,1,application/octet-stream,2806384,3473196,1707749749249,3473196,1707749749249,syn53498038,https://www.synapse.org/#!Synapse:syn53498052.1,dedef9f40058d6ef6342084376a45cf9,c:\users\bhanu\.synapsecache\795\133033795\s6_sub-100024_rs_eeg.set,
syn53497847,s6_sub-100025_rs_eeg.set,1,application/octet-stream,3221464,3473196,1707743948305,3473196,1707743948305,syn53497846,https://www.synapse.org/#!Synapse:syn53497847.1,a0935d4a02c972ef3417c107542ba190,c:\users\bhanu\.synapsecache\144\133033144\s6_sub-100025_rs_eeg.set,
syn53498035,s6_sub-100026_rs_eeg.fdt,1,application/octet-stream,107696640,3473196,1707749578845,3473196,1707749578845,syn53498034,https://www.synapse.org/#!Synapse:syn53498035.1,92d8bb9fdce9af29d1696d82d831e424,c:\users\bhanu\.synapsecache\779\133033779\s6_sub-100026_rs_eeg.fdt,
syn53498036,s6_sub-100026_rs_eeg.set,1,application/octet-stream,2691104,3473196,1707749582041,3473196,1707749582041,syn53498034,https://www.synapse.org/#!Synapse:syn53498036.1,ee5441cbb81f4f669ffee8a8c4f1303c,c:\users\bhanu\.synapsecache\780\133033780\s6_sub-100026_rs_eeg.set,
syn53497844,s6_sub-100027_rs_eeg.set,1,application/octet-stream,3061840,3473196,1707743945159,3473196,1707743945159,syn53497843,https://www.synapse.org/#!Synapse:syn53497844.1,14b0e89097b8faea7b616d4d5ed50728,c:\users\bhanu\.synapsecache\143\133033143\s6_sub-100027_rs_eeg.set,
syn53498031,s6_sub-100028_rs_eeg.fdt,1,application/octet-stream,75592704,3473196,1707749479933,3473196,1707749479933,syn53498022,https://www.synapse.org/#!Synapse:syn53498031.1,04acdfb52c770f1cd1c8d89e10134b2e,c:\users\bhanu\.synapsecache\774\133033774\s6_sub-100028_rs_eeg.fdt,
syn53498032,s6_sub-100028_rs_eeg.set,1,application/octet-stream,2122856,3473196,1707749485524,3473196,1707749485524,syn53498022,https://www.synapse.org/#!Synapse:syn53498032.1,04ae84b83521206270e81bfa030643fd,c:\users\bhanu\.synapsecache\775\133033775\s6_sub-100028_rs_eeg.set,
syn53497840,s6_sub-100029_rs_eeg.fdt,1,application/octet-stream,173879808,3473196,1707743938835,3473196,1707743938835,syn53497839,https://www.synapse.org/#!Synapse:syn53497840.1,ddfb796173042c9e6136c728f8eb5d30,c:\users\bhanu\.synapsecache\139\133033139\s6_sub-100029_rs_eeg.fdt,
syn53497841,s6_sub-100029_rs_eeg.set,1,application/octet-stream,3493456,3473196,1707743941711,3473196,1707743941711,syn53497839,https://www.synapse.org/#!Synapse:syn53497841.1,416277dfc062ee9e10ac2c3ef882ef57,c:\users\bhanu\.synapsecache\141\133033141\s6_sub-100029_rs_eeg.set,
syn53498088,s6_sub-10002_rs_eeg.fdt,1,application/octet-stream,95531520,3473196,1707749874745,3473196,1707749874745,syn53498083,https://www.synapse.org/#!Synapse:syn53498088.1,70a39ed0166edd43ae73d9e097980d8b,c:\users\bhanu\.synapsecache\826\133033826\s6_sub-10002_rs_eeg.fdt,
syn53498089,s6_sub-10002_rs_eeg.set,1,application/octet-stream,2265160,3473196,1707749877713,3473196,1707749877713,syn53498083,https://www.synapse.org/#!Synapse:syn53498089.1,c67e529b15990f8da2d9ea3e949700c4,c:\users\bhanu\.synapsecache\828\133033828\s6_sub-10002_rs_eeg.set,
syn53498013,s6_sub-100030_rs_eeg.fdt,1,application/octet-stream,95892480,3473196,1707749292721,3473196,1707749292721,syn53498010,https://www.synapse.org/#!Synapse:syn53498013.1,193fa700abe836d6cd56d006b047306d,c:\users\bhanu\.synapsecache\761\133033761\s6_sub-100030_rs_eeg.fdt,
syn53498014,s6_sub-100030_rs_eeg.set,1,application/octet-stream,2483608,3473196,1707749295643,3473196,1707749295643,syn53498010,https://www.synapse.org/#!Synapse:syn53498014.1,0d89f52d8aac1fc7ebaaaf2332da712e,c:\users\bhanu\.synapsecache\762\133033762\s6_sub-100030_rs_eeg.set,
syn53498007,s6_sub-100031_rs_eeg.fdt,1,application/octet-stream,93888512,3473196,1707749259872,3473196,1707749259872,syn53498006,https://www.synapse.org/#!Synapse:syn53498007.1,093be2abdb4929f3760f41069554f8a3,c:\users\bhanu\.synapsecache\757\133033757\s6_sub-100031_rs_eeg.fdt,
syn53498008,s6_sub-100031_rs_eeg.set,1,application/octet-stream,2243592,3473196,1707749262836,3473196,1707749262836,syn53498006,https://www.synapse.org/#!Synapse:syn53498008.1,815d9e1d786af41b230ff5d03867c4b2,c:\users\bhanu\.synapsecache\758\133033758\s6_sub-100031_rs_eeg.set,
syn53497837,s6_sub-100032_rs_eeg.set,1,application/octet-stream,3264568,3473196,1707743891878,3473196,1707743891878,syn53497836,https://www.synapse.org/#!Synapse:syn53497837.1,0d054dbc3f4c24a9da8fcfb084abbe90,c:\users\bhanu\.synapsecache\125\133033125\s6_sub-100032_rs_eeg.set,
syn53498003,s6_sub-100033_rs_eeg.fdt,1,application/octet-stream,94040064,3473196,1707749167130,3473196,1707749167130,syn53497971,https://www.synapse.org/#!Synapse:syn53498003.1,b56c84a01305267d692b7e398f7daf9d,c:\users\bhanu\.synapsecache\752\133033752\s6_sub-100033_rs_eeg.fdt,
syn53498004,s6_sub-100033_rs_eeg.set,1,application/octet-stream,2245960,3473196,1707749175341,3473196,1707749175341,syn53497971,https://www.synapse.org/#!Synapse:syn53498004.1,fc57e8a32c5c17677e20a1d38d223438,c:\users\bhanu\.synapsecache\753\133033753\s6_sub-100033_rs_eeg.set,
syn53497829,s6_sub-100034_rs_eeg.fdt,1,application/octet-stream,154716160,3473196,1707743885513,3473196,1707743885513,syn53497828,https://www.synapse.org/#!Synapse:syn53497829.1,df689c23e149aba2dba7ceb57478f743,c:\users\bhanu\.synapsecache\121\133033121\s6_sub-100034_rs_eeg.fdt,
syn53497834,s6_sub-100034_rs_eeg.set,1,application/octet-stream,3191976,3473196,1707743888565,3473196,1707743888565,syn53497828,https://www.synapse.org/#!Synapse:syn53497834.1,983aa4965cd4a102d8bd7a8c893f32e8,c:\users\bhanu\.synapsecache\123\133033123\s6_sub-100034_rs_eeg.set,
syn53497968,s6_sub-100035_rs_eeg.fdt,1,application/octet-stream,70277120,3473196,1707748989417,3473196,1707748989417,syn53497943,https://www.synapse.org/#!Synapse:syn53497968.1,4cb1a85a3343f90f28edfc36cadb85c4,c:\users\bhanu\.synapsecache\724\133033724\s6_sub-100035_rs_eeg.fdt,
syn53497969,s6_sub-100035_rs_eeg.set,1,application/octet-stream,1870568,3473196,1707748997188,3473196,1707748997188,syn53497943,https://www.synapse.org/#!Synapse:syn53497969.1,c0447a7499b258e052b277c0932cf57a,c:\users\bhanu\.synapsecache\725\133033725\s6_sub-100035_rs_eeg.set,
syn53497826,s6_sub-100036_rs_eeg.set,1,application/octet-stream,3042928,3473196,1707743841957,3473196,1707743841957,syn53497825,https://www.synapse.org/#!Synapse:syn53497826.1,275f62b859cf8486d1faf895653a1f25,c:\users\bhanu\.synapsecache\104\133033104\s6_sub-100036_rs_eeg.set,
syn53497822,s6_sub-100037_rs_eeg.fdt,1,application/octet-stream,142648320,3473196,1707743835837,3473196,1707743835837,syn53497821,https://www.synapse.org/#!Synapse:syn53497822.1,7ef0c443d6bc73f23389e390dc2b622c,c:\users\bhanu\.synapsecache\102\133033102\s6_sub-100037_rs_eeg.fdt,
syn53497823,s6_sub-100037_rs_eeg.set,1,application/octet-stream,3005464,3473196,1707743838821,3473196,1707743838821,syn53497821,https://www.synapse.org/#!Synapse:syn53497823.1,d9509a78699f9bc7ba378c4aeac2c800,c:\users\bhanu\.synapsecache\103\133033103\s6_sub-100037_rs_eeg.set,
syn53497940,s6_sub-100038_rs_eeg.fdt,1,application/octet-stream,90696704,3473196,1707748784389,3473196,1707748784389,syn53497936,https://www.synapse.org/#!Synapse:syn53497940.1,fe4f2fc52ee4492c668fd6bbdd725306,c:\users\bhanu\.synapsecache\707\133033707\s6_sub-100038_rs_eeg.fdt,
syn53497941,s6_sub-100038_rs_eeg.set,1,application/octet-stream,2191672,3473196,1707748788815,3473196,1707748788815,syn53497936,https://www.synapse.org/#!Synapse:syn53497941.1,24661b7b3fc7621e8a0d7132e4596565,c:\users\bhanu\.synapsecache\708\133033708\s6_sub-100038_rs_eeg.set,
syn53497819,s6_sub-100039_rs_eeg.set,1,application/octet-stream,3420256,3473196,1707743794589,3473196,1707743794589,syn53497818,https://www.synapse.org/#!Synapse:syn53497819.1,6488e86c46832ef3d7f63f93ae4e6dd2,c:\users\bhanu\.synapsecache\101\133033101\s6_sub-100039_rs_eeg.set,
syn53498019,s6_sub-10003_rs_eeg.fdt,1,application/octet-stream,152214528,3473196,1707749359332,3473196,1707749359332,syn53498016,https://www.synapse.org/#!Synapse:syn53498019.1,ff5364a4c644ee698784ece1d99e34cc,c:\users\bhanu\.synapsecache\765\133033765\s6_sub-10003_rs_eeg.fdt,
syn53498020,s6_sub-10003_rs_eeg.set,1,application/octet-stream,3154928,3473196,1707749366745,3473196,1707749366745,syn53498016,https://www.synapse.org/#!Synapse:syn53498020.1,e69072ae35dbbfdac3d1c9a768091643,c:\users\bhanu\.synapsecache\766\133033766\s6_sub-10003_rs_eeg.set,
syn53497816,s6_sub-100040_rs_eeg.set,1,application/octet-stream,2463480,3473196,1707743790346,3473196,1707743790346,syn53497815,https://www.synapse.org/#!Synapse:syn53497816.1,d0f504fe88db74d1fd1d4fc72443b5fb,c:\users\bhanu\.synapsecache\100\133033100\s6_sub-100040_rs_eeg.set,
syn53497813,s6_sub-100041_rs_eeg.set,1,application/octet-stream,3044544,3473196,1707743786634,3473196,1707743786634,syn53497812,https://www.synapse.org/#!Synapse:syn53497813.1,f1f748248fe3043544a7e10b58fde595,c:\users\bhanu\.synapsecache\99\133033099\s6_sub-100041_rs_eeg.set,
syn53497810,s6_sub-100042_rs_eeg.set,1,application/octet-stream,3355008,3473196,1707743782530,3473196,1707743782530,syn53497809,https://www.synapse.org/#!Synapse:syn53497810.1,32397b7230000680bd5bb4b490e9b73c,c:\users\bhanu\.synapsecache\98\133033098\s6_sub-100042_rs_eeg.set,
syn53497806,s6_sub-100043_rs_eeg.fdt,1,application/octet-stream,155084288,3473196,1707743774698,3473196,1707743774698,syn53497805,https://www.synapse.org/#!Synapse:syn53497806.1,f960aae70254615294c69660369e7217,c:\users\bhanu\.synapsecache\96\133033096\s6_sub-100043_rs_eeg.fdt,
syn53497807,s6_sub-100043_rs_eeg.set,1,application/octet-stream,3199776,3473196,1707743778464,3473196,1707743778464,syn53497805,https://www.synapse.org/#!Synapse:syn53497807.1,3b3e475600d4983fcf2ff4904c718468,c:\users\bhanu\.synapsecache\97\133033097\s6_sub-100043_rs_eeg.set,
syn53497803,s6_sub-100044_rs_eeg.set,1,application/octet-stream,2876560,3473196,1707743697745,3473196,1707743697745,syn53497802,https://www.synapse.org/#!Synapse:syn53497803.1,533fc23ff56929e52949d94d55f264a8,c:\users\bhanu\.synapsecache\89\133033089\s6_sub-100044_rs_eeg.set,
syn53497800,s6_sub-100045_rs_eeg.set,1,application/octet-stream,3250912,3473196,1707743694364,3473196,1707743694364,syn53497799,https://www.synapse.org/#!Synapse:syn53497800.1,9a98c5d5a43f13e2b01ac4336ab6ecff,c:\users\bhanu\.synapsecache\88\133033088\s6_sub-100045_rs_eeg.set,
syn53497797,s6_sub-100046_rs_eeg.set,1,application/octet-stream,3252320,3473196,1707743690847,3473196,1707743690847,syn53497796,https://www.synapse.org/#!Synapse:syn53497797.1,f0393da4982ddc1825182431be0b70ab,c:\users\bhanu\.synapsecache\87\133033087\s6_sub-100046_rs_eeg.set,
syn53497933,s6_sub-10004_rs_eeg.fdt,1,application/octet-stream,106714624,3473196,1707748752108,3473196,1707748752108,syn53497931,https://www.synapse.org/#!Synapse:syn53497933.1,fbdf4dc6418dd0b114ee339c1934f0ea,c:\users\bhanu\.synapsecache\702\133033702\s6_sub-10004_rs_eeg.fdt,
syn53497934,s6_sub-10004_rs_eeg.set,1,application/octet-stream,2443992,3473196,1707748754923,3473196,1707748754923,syn53497931,https://www.synapse.org/#!Synapse:syn53497934.1,2839d255773b4595163b3f1ae3c6c2e8,c:\users\bhanu\.synapsecache\703\133033703\s6_sub-10004_rs_eeg.set,
syn53497793,s6_sub-10005_rs_eeg.fdt,1,application/octet-stream,152399360,3473196,1707743684277,3473196,1707743684277,syn53497792,https://www.synapse.org/#!Synapse:syn53497793.1,c3bc080aca2d50199d03f111ae04f0ef,c:\users\bhanu\.synapsecache\85\133033085\s6_sub-10005_rs_eeg.fdt,
syn53497794,s6_sub-10005_rs_eeg.set,1,application/octet-stream,3157816,3473196,1707743687315,3473196,1707743687315,syn53497792,https://www.synapse.org/#!Synapse:syn53497794.1,1fd3b6c209e518d6297f6471e57bf970,c:\users\bhanu\.synapsecache\86\133033086\s6_sub-10005_rs_eeg.set,
syn53497928,s6_sub-10006_rs_eeg.fdt,1,application/octet-stream,114631680,3473196,1707748718445,3473196,1707748718445,syn53497926,https://www.synapse.org/#!Synapse:syn53497928.1,dc0ef8112d07a6002ee3f8e44a695c9b,c:\users\bhanu\.synapsecache\699\133033699\s6_sub-10006_rs_eeg.fdt,
syn53497929,s6_sub-10006_rs_eeg.set,1,application/octet-stream,2567696,3473196,1707748721280,3473196,1707748721280,syn53497926,https://www.synapse.org/#!Synapse:syn53497929.1,3765727630f888f3e8a53721d56c5783,c:\users\bhanu\.synapsecache\700\133033700\s6_sub-10006_rs_eeg.set,
