ID,name,versionNumber,contentType,dataFileSizeBytes,createdBy,createdOn,modifiedBy,modifiedOn,parentId,synapseURL,dataFileMD5Hex,path,error
syn53497923,s6_sub-10007_rs_eeg.fdt,1,application/octet-stream,93703680,3473196,1707748681631,3473196,1707748681631,syn53497920,https://www.synapse.org/#!Synapse:syn53497923.1,98d8ef9265b84c149e58ad09f315d5e2,c:\users\bhanu\.synapsecache\697\133033697\s6_sub-10007_rs_eeg.fdt,
syn53497924,s6_sub-10007_rs_eeg.set,1,application/octet-stream,2238648,3473196,1707748684455,3473196,1707748684455,syn53497920,https://www.synapse.org/#!Synapse:syn53497924.1,3ebb6cd18121bb534585163a11e7e302,c:\users\bhanu\.synapsecache\698\133033698\s6_sub-10007_rs_eeg.set,
syn53497789,s6_sub-10008_rs_eeg.fdt,1,application/octet-stream,156839424,3473196,1707743634419,3473196,1707743634419,syn53497788,https://www.synapse.org/#!Synapse:syn53497789.1,e7f43e1c097e7e196684fa213bbfcae1,c:\users\bhanu\.synapsecache\83\133033083\s6_sub-10008_rs_eeg.fdt,
syn53497790,s6_sub-10008_rs_eeg.set,1,application/octet-stream,3227192,3473196,1707743637346,3473196,1707743637346,syn53497788,https://www.synapse.org/#!Synapse:syn53497790.1,d68748bdc6dbbd3e49c633eadba872c1,c:\users\bhanu\.synapsecache\84\133033084\s6_sub-10008_rs_eeg.set,
syn53497917,s6_sub-10009_rs_eeg.fdt,1,application/octet-stream,98850816,3473196,1707748651700,3473196,1707748651700,syn53497916,https://www.synapse.org/#!Synapse:syn53497917.1,6ae2d20b055f6d8ac17266d5c48ac8f3,c:\users\bhanu\.synapsecache\693\133033693\s6_sub-10009_rs_eeg.fdt,
syn53497918,s6_sub-10009_rs_eeg.set,1,application/octet-stream,2321120,3473196,1707748654452,3473196,1707748654452,syn53497916,https://www.synapse.org/#!Synapse:syn53497918.1,b11058907c4bfde689509154533e2a88,c:\users\bhanu\.synapsecache\694\133033694\s6_sub-10009_rs_eeg.set,
syn53224756,s6_sub-20001_rs-HEP_eeg.set,1,application/octet-stream,158323032,3473196,1704619593197,3473196,1704619593197,syn53223541,https://www.synapse.org/#!Synapse:syn53224756.1,974a231e5c61826fcbca1dcca57fbf7a,c:\users\bhanu\.synapsecache\182\132106182\s6_sub-20001_rs-hep_eeg.set,
syn53545737,s6_sub-20002_rs-HEP_eeg.set,1,application/octet-stream,160627672,3473196,1707916672485,3473196,1707916672485,syn53545487,https://www.synapse.org/#!Synapse:syn53545737.1,c0cdc5276face0567abf1e75f94b4911,c:\users\bhanu\.synapsecache\266\133143266\s6_sub-20002_rs-hep_eeg.set,
syn53223537,s6_sub-20003_rs-HEP_eeg.set,1,application/octet-stream,123684792,3473196,1704619427757,3473196,1704619427757,syn53223040,https://www.synapse.org/#!Synapse:syn53223537.1,a6bf3958a0f7cadb5384915523af36ed,c:\users\bhanu\.synapsecache\965\132104965\s6_sub-20003_rs-hep_eeg.set,
syn53545482,s6_sub-20004_rs-HEP_eeg.set,1,application/octet-stream,128443992,3473196,1707916620402,3473196,1707916620402,syn53545273,https://www.synapse.org/#!Synapse:syn53545482.1,05e633ee3a7fb1f20740e8e76dc2f30a,c:\users\bhanu\.synapsecache\8\133143008\s6_sub-20004_rs-hep_eeg.set,
syn53545267,s6_sub-20005_rs-HEP_eeg.set,1,application/octet-stream,162738416,3473196,1707916577742,3473196,1707916577742,syn53545246,https://www.synapse.org/#!Synapse:syn53545267.1,7b56d1eac3d5e672b35fc10c631d600a,c:\users\bhanu\.synapsecache\795\133142795\s6_sub-20005_rs-hep_eeg.set,
syn53223038,s6_sub-20006_rs-HEP_eeg.set,1,application/octet-stream,53001864,3473196,1704619297628,3473196,1704619297628,syn53223037,https://www.synapse.org/#!Synapse:syn53223038.1,8466217b0aedaf9dc42b7a46e0bacb4c,c:\users\bhanu\.synapsecache\467\132104467\s6_sub-20006_rs-hep_eeg.set,
syn53545244,s6_sub-20007_rs-HEP_eeg.set,1,application/octet-stream,118060504,3473196,1707916528282,3473196,1707916528282,syn53545243,https://www.synapse.org/#!Synapse:syn53545244.1,cc24d1ffbb5f14d87147868493c31e03,c:\users\bhanu\.synapsecache\774\133142774\s6_sub-20007_rs-hep_eeg.set,
syn53545241,s6_sub-20008_rs-HEP_eeg.set,1,application/octet-stream,99705512,3473196,1707916489080,3473196,1707916489080,syn53545239,https://www.synapse.org/#!Synapse:syn53545241.1,e03d3843ab03876135f061d271991512,c:\users\bhanu\.synapsecache\773\133142773\s6_sub-20008_rs-hep_eeg.set,
syn53223035,s6_sub-20009_rs-HEP_eeg.set,1,application/octet-stream,64753784,3473196,1704619237574,3473196,1704619237574,syn53223033,https://www.synapse.org/#!Synapse:syn53223035.1,3af946294d5bba024003733753f22f2e,c:\users\bhanu\.synapsecache\466\132104466\s6_sub-20009_rs-hep_eeg.set,
syn53223031,s6_sub-20010_rs-HEP_eeg.set,1,application/octet-stream,72237552,3473196,1704619169655,3473196,1704619169655,syn53223030,https://www.synapse.org/#!Synapse:syn53223031.1,52a1c289b69c33058c25125e29a323c5,c:\users\bhanu\.synapsecache\465\132104465\s6_sub-20010_rs-hep_eeg.set,
syn53545235,s6_sub-20011_rs-HEP_eeg.set,1,application/octet-stream,112197536,3473196,1707916455468,3473196,1707916455468,syn53545232,https://www.synapse.org/#!Synapse:syn53545235.1,0b6be6e72e2bd67734bb66fb1a2e73bf,c:\users\bhanu\.synapsecache\769\133142769\s6_sub-20011_rs-hep_eeg.set,
syn53223028,s6_sub-20012_rs-HEP_eeg.set,1,application/octet-stream,84170512,3473196,1704619093372,3473196,1704619093372,syn53223027,https://www.synapse.org/#!Synapse:syn53223028.1,b61a6fed57f55fdcd70562a1276d42a6,c:\users\bhanu\.synapsecache\464\132104464\s6_sub-20012_rs-hep_eeg.set,
syn53223025,s6_sub-20013_rs-HEP_eeg.set,1,application/octet-stream,19553752,3473196,1704619004411,3473196,1704619004411,syn53223024,https://www.synapse.org/#!Synapse:syn53223025.1,6530c1cbf1c408dca1122aff4a67b010,c:\users\bhanu\.synapsecache\456\132104456\s6_sub-20013_rs-hep_eeg.set,
syn53223022,s6_sub-20014_rs-HEP_eeg.set,1,application/octet-stream,60535976,3473196,1704618983106,3473196,1704618983106,syn53223021,https://www.synapse.org/#!Synapse:syn53223022.1,44de5b9736c84cfc35a6faeb831a67a3,c:\users\bhanu\.synapsecache\453\132104453\s6_sub-20014_rs-hep_eeg.set,
syn53223019,s6_sub-20015_rs-HEP_eeg.set,1,application/octet-stream,125992552,3473196,1704618918825,3473196,1704618918825,syn53223018,https://www.synapse.org/#!Synapse:syn53223019.1,84f0517a04f0c40e968929a89d75eda6,c:\users\bhanu\.synapsecache\436\132104436\s6_sub-20015_rs-hep_eeg.set,
syn53223016,s6_sub-20016_rs-HEP_eeg.set,1,application/octet-stream,114268752,3473196,1704618783121,3473196,1704618783121,syn53223015,https://www.synapse.org/#!Synapse:syn53223016.1,5d69e0677ba73e7733058b66003b21f2,c:\users\bhanu\.synapsecache\435\132104435\s6_sub-20016_rs-hep_eeg.set,
syn53223013,s6_sub-20017_rs-HEP_eeg.set,1,application/octet-stream,75977472,3473196,1704618638716,3473196,1704618638716,syn53222701,https://www.synapse.org/#!Synapse:syn53223013.1,0385cd4c35ecc5267c7d44781bbb40ff,c:\users\bhanu\.synapsecache\432\132104432\s6_sub-20017_rs-hep_eeg.set,
syn53222699,s6_sub-20018_rs-HEP_eeg.set,1,application/octet-stream,121254312,3473196,1704585518442,3473196,1704585518442,syn53222698,https://www.synapse.org/#!Synapse:syn53222699.1,a019571ce681dcba13e033f9362e7f9a,c:\users\bhanu\.synapsecache\414\132103414\s6_sub-20018_rs-hep_eeg.set,
syn53222696,s6_sub-20019_rs-HEP_eeg.set,1,application/octet-stream,110555208,3473196,1704585381120,3473196,1704585381120,syn53222691,https://www.synapse.org/#!Synapse:syn53222696.1,04c45534420715b7a47d40700744dd1f,c:\users\bhanu\.synapsecache\413\132103413\s6_sub-20019_rs-hep_eeg.set,
syn53222596,s6_sub-30001_rs-HEP_eeg.set,1,application/octet-stream,83936048,3473196,1704582875852,3473196,1704582875852,syn53222595,https://www.synapse.org/#!Synapse:syn53222596.1,8b7ff7090a70e17c78f617333d160ea5,c:\users\bhanu\.synapsecache\327\132103327\s6_sub-30001_rs-hep_eeg.set,
syn53222593,s6_sub-30002_rs-HEP_eeg.set,1,application/octet-stream,86832904,3473196,1704582786584,3473196,1704582786584,syn53222592,https://www.synapse.org/#!Synapse:syn53222593.1,109b6210739e3de7314ed8131cdfdda7,c:\users\bhanu\.synapsecache\325\132103325\s6_sub-30002_rs-hep_eeg.set,
syn53237741,s6_sub-30003_rs-HEP_eeg.set,1,application/octet-stream,117461544,3473196,1704663202245,3473196,1704663202245,syn53237732,https://www.synapse.org/#!Synapse:syn53237741.1,c48b7006c7654bb1a35a48c6661a0ac8,c:\users\bhanu\.synapsecache\490\132132490\s6_sub-30003_rs-hep_eeg.set,
syn53222590,s6_sub-30004_rs-HEP_eeg.set,1,application/octet-stream,76631088,3473196,1704582690247,3473196,1704582690247,syn53222589,https://www.synapse.org/#!Synapse:syn53222590.1,123f35e0617cf4dd97950f8dd7bd7be0,c:\users\bhanu\.synapsecache\320\132103320\s6_sub-30004_rs-hep_eeg.set,
syn53237730,s6_sub-30005_rs-HEP_eeg.set,1,application/octet-stream,155574856,3473196,1704663071572,3473196,1704663071572,syn53237725,https://www.synapse.org/#!Synapse:syn53237730.1,1b4e8f3fb93cdcfaf90da69dcd90290a,c:\users\bhanu\.synapsecache\481\132132481\s6_sub-30005_rs-hep_eeg.set,
syn53237723,s6_sub-30006_rs-HEP_eeg.set,1,application/octet-stream,165894744,3473196,1704662880787,3473196,1704662880787,syn53237722,https://www.synapse.org/#!Synapse:syn53237723.1,2fdd7735ee3fd48aa3729cea0aa34ee7,c:\users\bhanu\.synapsecache\476\132132476\s6_sub-30006_rs-hep_eeg.set,
syn53237720,s6_sub-30007_rs-HEP_eeg.set,1,application/octet-stream,135314688,3473196,1704662706227,3473196,1704662706227,syn53237719,https://www.synapse.org/#!Synapse:syn53237720.1,8ce481d00f1ae2dce5f6d9845f7fae77,c:\users\bhanu\.synapsecache\473\132132473\s6_sub-30007_rs-hep_eeg.set,
syn53222587,s6_sub-30008_rs-HEP_eeg.set,1,application/octet-stream,84439344,3473196,1704582602368,3473196,1704582602368,syn53222585,https://www.synapse.org/#!Synapse:syn53222587.1,64dafcb9788f1927f47d7b3f1fd1d5eb,c:\users\bhanu\.synapsecache\316\132103316\s6_sub-30008_rs-hep_eeg.set,
syn53222583,s6_sub-30009_rs-HEP_eeg.set,1,application/octet-stream,108410336,3473196,1704582505894,3473196,1704582505894,syn53222582,https://www.synapse.org/#!Synapse:syn53222583.1,fecaa636449963efc11f5c2fd9d95144,c:\users\bhanu\.synapsecache\312\132103312\s6_sub-30009_rs-hep_eeg.set,
syn53237717,s6_sub-30010_rs-HEP_eeg.set,1,application/octet-stream,126635784,3473196,1704662566312,3473196,1704662566312,syn53237716,https://www.synapse.org/#!Synapse:syn53237717.1,5d036a36118739b9561eef0c789fc9b9,c:\users\bhanu\.synapsecache\472\132132472\s6_sub-30010_rs-hep_eeg.set,
syn53222580,s6_sub-30011_rs-HEP_eeg.set,1,application/octet-stream,38446248,3473196,1704582378347,3473196,1704582378347,syn53222578,https://www.synapse.org/#!Synapse:syn53222580.1,aa1d72de5465b2caa2208379a6ab80c0,c:\users\bhanu\.synapsecache\311\132103311\s6_sub-30011_rs-hep_eeg.set,
syn53222576,s6_sub-30012_rs-HEP_eeg.set,1,application/octet-stream,61393496,3473196,1704582333443,3473196,1704582333443,syn53222575,https://www.synapse.org/#!Synapse:syn53222576.1,f05a575021630f26fe7c1a9fa4167c99,c:\users\bhanu\.synapsecache\309\132103309\s6_sub-30012_rs-hep_eeg.set,
syn53222573,s6_sub-30013_rs-HEP_eeg.set,1,application/octet-stream,99435624,3473196,1704582260642,3473196,1704582260642,syn53222572,https://www.synapse.org/#!Synapse:syn53222573.1,3b5d02f3788079af7fafa5172ed50f51,c:\users\bhanu\.synapsecache\308\132103308\s6_sub-30013_rs-hep_eeg.set,
syn53237714,s6_sub-30014_rs-HEP_eeg.set,1,application/octet-stream,145896128,3473196,1704662410306,3473196,1704662410306,syn53237712,https://www.synapse.org/#!Synapse:syn53237714.1,1e328f7885c9e6436e4c025d922d5914,c:\users\bhanu\.synapsecache\471\132132471\s6_sub-30014_rs-hep_eeg.set,
syn53222570,s6_sub-30015_rs-HEP_eeg.set,1,application/octet-stream,43760848,3473196,1704582153978,3473196,1704582153978,syn53222569,https://www.synapse.org/#!Synapse:syn53222570.1,f1164f191e56aa1aaa02e489f34e3494,c:\users\bhanu\.synapsecache\307\132103307\s6_sub-30015_rs-hep_eeg.set,
syn53237710,s6_sub-30016_rs-HEP_eeg.set,1,application/octet-stream,129221760,3473196,1704662227119,3473196,1704662227119,syn53237709,https://www.synapse.org/#!Synapse:syn53237710.1,e01188dcae6657e3047acc949277bee6,c:\users\bhanu\.synapsecache\465\132132465\s6_sub-30016_rs-hep_eeg.set,
syn53222567,s6_sub-30017_rs-HEP_eeg.set,1,application/octet-stream,67274144,3473196,1704582100839,3473196,1704582100839,syn53222564,https://www.synapse.org/#!Synapse:syn53222567.1,22cab7dfdf564743a7da7d4dfb4e22bd,c:\users\bhanu\.synapsecache\306\132103306\s6_sub-30017_rs-hep_eeg.set,
syn53222562,s6_sub-30018_rs-HEP_eeg.set,1,application/octet-stream,113581768,3473196,1704582018438,3473196,1704582018438,syn53222561,https://www.synapse.org/#!Synapse:syn53222562.1,3d47f9ef86f7f02c784d79e8be6b8c47,c:\users\bhanu\.synapsecache\301\132103301\s6_sub-30018_rs-hep_eeg.set,
syn53545138,s6_sub-30019_rs-HEP_eeg.set,1,application/octet-stream,141282624,3473196,1707913417083,3473196,1707913417083,syn53545137,https://www.synapse.org/#!Synapse:syn53545138.1,2e6e9a30fe6da2f4a2c62a54b9752a1b,c:\users\bhanu\.synapsecache\666\133142666\s6_sub-30019_rs-hep_eeg.set,
syn53222559,s6_sub-30020_rs-HEP_eeg.set,1,application/octet-stream,92716216,3473196,1704581897072,3473196,1704581897072,syn53222558,https://www.synapse.org/#!Synapse:syn53222559.1,3a2722897370bb05a33ee8f57617f773,c:\users\bhanu\.synapsecache\300\132103300\s6_sub-30020_rs-hep_eeg.set,
syn53237707,s6_sub-30021_rs-HEP_eeg.set,1,application/octet-stream,97082672,3473196,1704662081948,3473196,1704662081948,syn53237705,https://www.synapse.org/#!Synapse:syn53237707.1,dac41ec467d058190d7247c88af866eb,c:\users\bhanu\.synapsecache\437\132132437\s6_sub-30021_rs-hep_eeg.set,
syn53222556,s6_sub-30022_rs-HEP_eeg.set,1,application/octet-stream,111624944,3473196,1704581791664,3473196,1704581791664,syn53222555,https://www.synapse.org/#!Synapse:syn53222556.1,41e36244c955845f0a317cb05e141824,c:\users\bhanu\.synapsecache\299\132103299\s6_sub-30022_rs-hep_eeg.set,
syn53237703,s6_sub-30023_rs-HEP_eeg.set,1,application/octet-stream,44880896,3473196,1704661978577,3473196,1704661978577,syn53237702,https://www.synapse.org/#!Synapse:syn53237703.1,d917bf16d6ebaeb82737b9808657086f,c:\users\bhanu\.synapsecache\435\132132435\s6_sub-30023_rs-hep_eeg.set,
syn53237700,s6_sub-30024_rs-HEP_eeg.set,1,application/octet-stream,151983704,3473196,1704661917295,3473196,1704661917295,syn53237699,https://www.synapse.org/#!Synapse:syn53237700.1,88a94a02af44a4655e2b1de04117b031,c:\users\bhanu\.synapsecache\434\132132434\s6_sub-30024_rs-hep_eeg.set,
syn53545146,s6_sub-30025_rs-HEP_eeg.set,1,application/octet-stream,162466936,3473196,1707913479211,3473196,1707913479211,syn53545140,https://www.synapse.org/#!Synapse:syn53545146.1,2a612138af6f7b35433a5aea1aba469c,c:\users\bhanu\.synapsecache\673\133142673\s6_sub-30025_rs-hep_eeg.set,
syn53222553,s6_sub-30026_rs-HEP_eeg.set,1,application/octet-stream,106291336,3473196,1704581670414,3473196,1704581670414,syn53222552,https://www.synapse.org/#!Synapse:syn53222553.1,dcffa5066b81958ad04d396960542911,c:\users\bhanu\.synapsecache\298\132103298\s6_sub-30026_rs-hep_eeg.set,
syn53237697,s6_sub-30027_rs-HEP_eeg.set,1,application/octet-stream,181193208,3473196,1704661740538,3473196,1704661740538,syn53237696,https://www.synapse.org/#!Synapse:syn53237697.1,0737ad410a64718d1792b4c32b839f50,c:\users\bhanu\.synapsecache\433\132132433\s6_sub-30027_rs-hep_eeg.set,
syn53545151,s6_sub-30028_rs-HEP_eeg.set,1,application/octet-stream,154932656,3473196,1707913537634,3473196,1707913537634,syn53545149,https://www.synapse.org/#!Synapse:syn53545151.1,67f0ab03fc927c8c137d56dfd8bdf04d,c:\users\bhanu\.synapsecache\675\133142675\s6_sub-30028_rs-hep_eeg.set,
syn53222550,s6_sub-30029_rs-HEP_eeg.set,1,application/octet-stream,121817464,3473196,1704581552860,3473196,1704581552860,syn53222549,https://www.synapse.org/#!Synapse:syn53222550.1,89cce0ab0dc83ce866212a18e6a22704,c:\users\bhanu\.synapsecache\297\132103297\s6_sub-30029_rs-hep_eeg.set,
syn53545157,s6_sub-30030_rs-HEP_eeg.set,1,application/octet-stream,133453600,3473196,1707913693762,3473196,1707913693762,syn53545156,https://www.synapse.org/#!Synapse:syn53545157.1,861c7d9855b8c623e621706e0051a4a1,c:\users\bhanu\.synapsecache\679\133142679\s6_sub-30030_rs-hep_eeg.set,
syn53222547,s6_sub-30031_rs-HEP_eeg.set,1,application/octet-stream,110829824,3473196,1704581425470,3473196,1704581425470,syn53222546,https://www.synapse.org/#!Synapse:syn53222547.1,5acaef0a2c62a20836a24518b496fea9,c:\users\bhanu\.synapsecache\296\132103296\s6_sub-30031_rs-hep_eeg.set,
syn53237694,s6_sub-30032_rs-HEP_eeg.set,1,application/octet-stream,149923464,3473196,1704661525112,3473196,1704661525112,syn53237690,https://www.synapse.org/#!Synapse:syn53237694.1,ec23c51ffb587d3c3f9235643298876a,c:\users\bhanu\.synapsecache\432\132132432\s6_sub-30032_rs-hep_eeg.set,
syn53237688,s6_sub-30033_rs-HEP_eeg.set,1,application/octet-stream,133581424,3473196,1704661353610,3473196,1704661353610,syn53237687,https://www.synapse.org/#!Synapse:syn53237688.1,32b7c204eef95cc632bfa545cd4df4e3,c:\users\bhanu\.synapsecache\427\132132427\s6_sub-30033_rs-hep_eeg.set,
syn53237685,s6_sub-30034_rs-HEP_eeg.set,1,application/octet-stream,155229576,3473196,1704661213503,3473196,1704661213503,syn53237684,https://www.synapse.org/#!Synapse:syn53237685.1,dfe68ffe30d430faa6d91cf5c10de292,c:\users\bhanu\.synapsecache\424\132132424\s6_sub-30034_rs-hep_eeg.set,
syn53237682,s6_sub-30035_rs-HEP_eeg.set,1,application/octet-stream,111130424,3473196,1704661042187,3473196,1704661042187,syn53237681,https://www.synapse.org/#!Synapse:syn53237682.1,b1b0b5d7093228e119b46dbb1d5ba99f,c:\users\bhanu\.synapsecache\423\132132423\s6_sub-30035_rs-hep_eeg.set,
syn53634312,sub-40005_rs_eeg.fdt,1,application/octet-stream,134742016,3490675,1708183798296,3490675,1708183798296,syn53634309,https://www.synapse.org/#!Synapse:syn53634312.1,3ec9357200bc8d8c794f658c0754e5e7,c:\users\bhanu\.synapsecache\240\133243240\sub-40005_rs_eeg.fdt,
syn53634313,sub-40005_rs_eeg.set,1,application/octet-stream,2875736,3490675,1708183809407,3490675,1708183809407,syn53634309,https://www.synapse.org/#!Synapse:syn53634313.1,006280920d8acb5b51e039b670dcecba,c:\users\bhanu\.synapsecache\241\133243241\sub-40005_rs_eeg.set,
syn53634340,sub-40007_rs_eeg.fdt,1,application/octet-stream,212336640,3490675,1708186838195,3490675,1708186838195,syn53622369,https://www.synapse.org/#!Synapse:syn53634340.1,bc9c0597ef0f9bb6273cb75a14729c80,c:\users\bhanu\.synapsecache\335\133243335\sub-40007_rs_eeg.fdt,
syn53622377,sub-40007_rs_eeg.set,2,application/octet-stream,4192912,3473196,1708030646311,3490675,1708188364705,syn53622369,https://www.synapse.org/#!Synapse:syn53622377.2,d8caba09ac4162b2afce9a1a590c47f6,c:\users\bhanu\.synapsecache\373\133243373\sub-40007_rs_eeg.set,
syn53634386,sub-40008_rs_eeg.fdt,1,application/octet-stream,120848384,3490675,1708189008921,3490675,1708189008921,syn53622365,https://www.synapse.org/#!Synapse:syn53634386.1,7630f78c0e4b9ab59b702773202fc034,c:\users\bhanu\.synapsecache\377\133243377\sub-40008_rs_eeg.fdt,
syn53622367,sub-40008_rs_eeg.set,2,application/octet-stream,2663864,3473196,1708030442706,3490675,1708189840300,syn53622365,https://www.synapse.org/#!Synapse:syn53622367.2,7644d9b86a5675757edbfb0f974bbd3e,c:\users\bhanu\.synapsecache\397\133243397\sub-40008_rs_eeg.set,
syn53634403,sub-40010_rs_eeg.fdt,1,application/octet-stream,179830784,3490675,1708190867352,3490675,1708190867352,syn53622350,https://www.synapse.org/#!Synapse:syn53634403.1,da8b0a59ee2c1992af9bbd072983597d,c:\users\bhanu\.synapsecache\442\133243442\sub-40010_rs_eeg.fdt,
